Order_ID,Order_Date,Customer_ID,Region,Category,Sub_Category,Product_Name,Sales,Quantity,Profit
ORD1308,2023-08-26,CUST736,East,Beauty,Mobile,Chair,1323.37,1,346.38
ORD1309,2023-06-07,CUST500,West,Home,Table,Jacket,2498.18,3,682.68
ORD1310,2023-02-07,CUST160,North,Clothing,Makeup,Chair,1183.93,2,77.68
ORD1311,2023-08-18,CUST698,South,Home,Skincare,Phone,4939.57,1,1337.96
ORD1312,2023-12-31,CUST273,South,Home,Makeup,Jeans,4725.89,1,765.97
ORD1313,2023-02-20,CUST624,South,Beauty,Sofa,T-Shirt,293.19,2,52.07
ORD1314,2023-09-21,CUST680,West,Beauty,Table,T-Shirt,3557.32,1,735.11
ORD1315,2023-10-10,CUST498,East,Home,Shirt,T-Shirt,4633.72,2,1304.84
ORD1316,2023-01-27,CUST666,South,Beauty,Shirt,Chair,984.82,4,53.95
ORD1317,2023-08-14,CUST937,East,Electronics,Laptop,Chair,2882.93,2,487.82
ORD1318,2023-10-04,CUST183,South,Beauty,Jeans,Jacket,4585.89,4,1017.75
ORD1319,2023-10-13,CUST269,South,Beauty,Mobile,Jeans,266.34,2,61.44
ORD1320,2023-04-07,CUST666,West,Beauty,Skincare,Lipstick,3517.36,3,784.84
ORD1321,2023-10-11,CUST600,North,Beauty,Jeans,Chair,1557.01,3,130.18
ORD1322,2023-11-13,CUST576,West,Clothing,Table,Jeans,4629.54,4,577.99
ORD1323,2023-10-31,CUST672,South,Clothing,Jeans,Jacket,4858.19,4,678.59
ORD1324,2023-05-27,CUST416,South,Clothing,Laptop,Chair,4726.91,3,1186.97
ORD1325,2023-01-04,CUST697,North,Home,Jeans,T-Shirt,2423.65,4,290.09
ORD1326,2023-02-04,CUST867,East,Home,Skincare,T-Shirt,4324.01,2,443.97
ORD1327,2023-07-11,CUST266,East,Electronics,Sofa,Phone,4238.29,2,1226.4
ORD1328,2023-02-18,CUST274,South,Clothing,Laptop,Table,1663.59,3,86.87
ORD1329,2023-01-17,CUST292,East,Home,Sofa,Laptop,4161.69,1,1246.24
ORD1330,2023-06-21,CUST501,South,Beauty,Table,Lipstick,281.34,2,61.67
ORD1331,2023-08-08,CUST288,North,Beauty,Laptop,Table,3021.72,4,776.94
ORD1332,2023-06-07,CUST313,North,Clothing,Table,Chair,1227.04,1,151.73
ORD1333,2023-02-15,CUST266,South,Electronics,Table,Jeans,690.78,1,37.01
ORD1334,2023-01-06,CUST430,North,Electronics,Jeans,Chair,477.07,2,111.86
ORD1335,2023-04-09,CUST456,West,Beauty,Sofa,Jeans,3511.82,2,907.93
ORD1336,2023-08-21,CUST803,West,Electronics,Table,Jeans,1765.39,1,415.08
ORD1337,2023-02-06,CUST632,North,Clothing,Sofa,Table,3651.36,1,312.97
ORD1338,2023-10-07,CUST958,South,Beauty,Sofa,Laptop,420.25,3,100.17
ORD1339,2023-12-15,CUST508,South,Home,Laptop,Phone,1644.92,4,398.45
ORD1340,2023-10-29,CUST518,North,Home,Makeup,Table,2743.51,3,588.85
ORD1341,2023-06-30,CUST527,East,Electronics,Jeans,Laptop,3974.54,2,959.97
ORD1342,2023-04-05,CUST986,West,Beauty,Table,T-Shirt,1661.89,3,434.55
ORD1343,2023-04-09,CUST526,East,Beauty,Sofa,T-Shirt,3166.87,3,644.14
ORD1344,2023-07-07,CUST298,South,Home,Mobile,Jeans,4441.29,3,320.44
ORD1345,2023-04-26,CUST650,South,Beauty,Makeup,Jacket,3117.73,3,535.96
ORD1346,2023-07-10,CUST662,East,Beauty,Table,Chair,1241.5,4,86.18
ORD1347,2023-09-10,CUST575,North,Beauty,Mobile,Chair,219.56,4,33.35
ORD1348,2023-06-10,CUST766,East,Electronics,Jeans,Jeans,4363.48,1,662.27
ORD1349,2023-09-13,CUST894,East,Beauty,Jeans,Jacket,204.22,2,13.58
ORD1350,2023-11-19,CUST830,West,Clothing,Sofa,Lipstick,4386.04,3,601.79
ORD1351,2023-05-08,CUST410,West,Electronics,Sofa,Laptop,2691.79,1,209.29
ORD1352,2023-01-18,CUST222,East,Beauty,Skincare,Lipstick,4701.43,1,1185.04
ORD1353,2023-10-08,CUST817,East,Beauty,Skincare,Lipstick,4014.04,1,1151.72
ORD1354,2023-08-11,CUST778,South,Clothing,Table,T-Shirt,4989.88,4,339.71
ORD1355,2023-02-23,CUST558,West,Electronics,Laptop,Lipstick,1818.49,3,525.14
ORD1356,2023-02-27,CUST830,West,Home,Makeup,Chair,3859.22,3,697.15
ORD1357,2023-11-19,CUST612,South,Home,Table,Table,2069.46,2,258.46
ORD1358,2023-12-26,CUST313,North,Electronics,Makeup,Jacket,2451.39,3,169.67
ORD1359,2023-06-23,CUST748,West,Beauty,Sofa,Laptop,3174.78,3,556.08
ORD1360,2023-10-07,CUST843,West,Beauty,Jeans,T-Shirt,4381.02,1,1089.25
ORD1361,2023-04-24,CUST383,North,Home,Sofa,Lipstick,4922.01,2,1116.17
ORD1362,2023-10-15,CUST359,West,Home,Jeans,Table,3864.54,3,241.75
ORD1363,2023-12-08,CUST332,West,Home,Skincare,Jacket,2147.06,4,146.48
ORD1364,2023-05-31,CUST157,North,Clothing,Table,Jeans,2164.65,3,326.25
ORD1365,2023-05-07,CUST379,North,Home,Skincare,Jeans,3714.15,1,459.9
ORD1366,2023-06-04,CUST615,East,Clothing,Jeans,Jeans,1270.01,4,137.28
ORD1367,2023-09-30,CUST240,South,Electronics,Sofa,Chair,641.32,1,77.12
ORD1368,2023-04-14,CUST468,South,Beauty,Skincare,Laptop,1837.65,3,461.01
ORD1369,2023-10-26,CUST180,North,Home,Shirt,Jeans,1507.47,4,425.57
ORD1370,2023-09-03,CUST868,North,Beauty,Makeup,Chair,1551.91,2,234.77
ORD1371,2023-06-25,CUST931,West,Beauty,Mobile,Phone,1244.68,2,344.19
ORD1372,2023-02-08,CUST702,East,Home,Jeans,Chair,306.26,4,39.93
ORD1373,2023-06-19,CUST683,East,Home,Jeans,T-Shirt,187.58,4,31.72
ORD1374,2023-09-04,CUST532,North,Electronics,Shirt,Chair,4939.84,1,526.13
ORD1375,2023-01-26,CUST683,West,Clothing,Table,Laptop,2196.09,4,461.44
ORD1376,2023-12-21,CUST976,West,Clothing,Table,Table,1983.2,1,584.54
ORD1377,2023-11-02,CUST240,South,Beauty,Table,Lipstick,3430.27,3,689.05
ORD1378,2023-01-13,CUST569,South,Home,Mobile,Chair,1169.44,1,163.08
ORD1379,2023-11-12,CUST297,West,Electronics,Laptop,Jeans,4754.81,4,1007.8
ORD1380,2023-11-09,CUST140,South,Electronics,Shirt,T-Shirt,3953.09,4,319.13
ORD1381,2023-02-05,CUST211,North,Electronics,Mobile,Jacket,538.11,3,146.45
ORD1382,2023-06-22,CUST137,West,Electronics,Skincare,Jeans,2146.15,4,377.23
ORD1383,2023-01-20,CUST124,South,Electronics,Shirt,T-Shirt,4407.68,4,715.53
ORD1384,2023-11-17,CUST562,East,Clothing,Jeans,Phone,4729.19,2,929.13
ORD1385,2023-09-21,CUST840,West,Clothing,Makeup,Lipstick,2390.27,2,492.86
ORD1386,2023-05-22,CUST842,West,Clothing,Shirt,Jacket,3105.72,3,211.01
ORD1387,2023-05-23,CUST976,East,Home,Laptop,Phone,918.47,1,202.66
ORD1388,2023-04-02,CUST364,North,Beauty,Sofa,Table,4956.73,2,547.63
ORD1389,2023-12-20,CUST267,East,Electronics,Skincare,T-Shirt,1235.19,1,282.23
ORD1390,2023-11-18,CUST954,West,Home,Mobile,Phone,4719.39,4,1206.44
ORD1391,2023-10-15,CUST265,North,Electronics,Skincare,Lipstick,3283.27,2,824.07
ORD1392,2023-08-03,CUST628,South,Clothing,Skincare,Lipstick,3077.91,3,579.03
ORD1393,2023-12-08,CUST536,South,Home,Shirt,Table,2612.17,3,470.3
ORD1394,2023-02-20,CUST624,South,Clothing,Shirt,Lipstick,1230.28,3,105.46
ORD1395,2023-06-02,CUST234,West,Electronics,Laptop,T-Shirt,964.99,2,235.3
ORD1396,2023-07-05,CUST764,East,Electronics,Makeup,T-Shirt,1180.38,1,139.11
ORD1397,2023-03-04,CUST428,North,Beauty,Shirt,Lipstick,1013.55,4,176.53
ORD1398,2023-07-09,CUST296,South,Electronics,Shirt,Phone,3919.96,1,474.58
ORD1399,2023-05-05,CUST104,North,Clothing,Makeup,T-Shirt,1815.61,1,151.53
ORD1400,2023-05-30,CUST858,West,Electronics,Laptop,Jeans,383.43,4,79.52
ORD1401,2023-11-10,CUST819,South,Beauty,Mobile,Lipstick,4848.6,4,308.29
ORD1402,2023-02-27,CUST418,West,Beauty,Skincare,T-Shirt,4430.55,2,1050.76
ORD1403,2023-12-08,CUST344,East,Clothing,Mobile,Laptop,4645.99,2,601.18
ORD1404,2023-11-01,CUST386,West,Home,Shirt,Table,4975.05,2,248.92
ORD1405,2023-06-29,CUST686,West,Electronics,Makeup,Lipstick,952.09,2,169.26
ORD1406,2023-06-19,CUST596,East,Beauty,Shirt,T-Shirt,2041.59,2,125.99
ORD1407,2023-11-22,CUST521,North,Electronics,Table,Laptop,3815.37,4,454.19
ORD1408,2023-09-28,CUST715,East,Electronics,Sofa,T-Shirt,3510.5,1,795.99
ORD1409,2023-02-23,CUST486,East,Home,Mobile,T-Shirt,854.09,2,56.09
ORD1410,2023-04-11,CUST892,West,Beauty,Table,Phone,4097.58,2,1064.69
ORD1411,2023-09-21,CUST292,North,Electronics,Jeans,Jeans,1199.76,1,61.13
ORD1412,2023-02-22,CUST853,South,Beauty,Sofa,Lipstick,1196.71,2,133.68
ORD1413,2023-03-01,CUST256,East,Clothing,Shirt,Table,2731.17,1,642.44
ORD1414,2023-04-18,CUST413,North,Clothing,Laptop,Lipstick,3005.41,1,387.9
ORD1415,2023-01-05,CUST243,East,Electronics,Mobile,Jeans,2942.42,4,222.07
ORD1416,2023-04-13,CUST191,East,Beauty,Jeans,Jacket,548.29,3,76.79
ORD1417,2023-07-15,CUST556,East,Electronics,Sofa,Phone,4399.56,4,517.38
ORD1418,2023-09-19,CUST416,East,Beauty,Mobile,Phone,1401.44,3,365.32
ORD1419,2023-12-31,CUST247,West,Beauty,Makeup,Jeans,734.62,3,94.28
ORD1420,2023-12-16,CUST670,North,Home,Laptop,Chair,4454.87,3,1101.39
ORD1421,2023-02-16,CUST284,North,Home,Sofa,Phone,4782.69,2,1305.52
ORD1422,2023-12-21,CUST715,North,Home,Makeup,Lipstick,4324.43,4,685.22
ORD1423,2023-11-07,CUST658,East,Electronics,Table,Jeans,4066.63,3,1128.43
ORD1424,2023-11-04,CUST437,West,Home,Shirt,Phone,3310.69,1,477.83
ORD1425,2023-05-24,CUST397,East,Home,Makeup,T-Shirt,2799.2,2,814.62
ORD1426,2023-09-26,CUST835,East,Clothing,Sofa,Jeans,526.24,4,38.06
ORD1427,2023-05-04,CUST528,North,Beauty,Skincare,Jeans,2101.42,3,466.0
ORD1428,2023-04-16,CUST573,East,Beauty,Sofa,Lipstick,1926.17,1,334.1
ORD1429,2023-06-07,CUST894,South,Home,Skincare,Laptop,1372.79,4,201.68
ORD1430,2023-05-27,CUST165,East,Beauty,Table,Phone,3644.76,4,758.76
ORD1431,2023-05-25,CUST950,South,Clothing,Shirt,Phone,2529.79,2,571.64
ORD1432,2023-04-30,CUST409,East,Clothing,Skincare,Jeans,497.13,4,25.4
ORD1433,2023-11-15,CUST905,West,Home,Skincare,T-Shirt,1178.9,2,108.15
ORD1434,2023-10-02,CUST256,West,Clothing,Makeup,T-Shirt,3447.97,3,787.04
ORD1435,2023-04-02,CUST129,North,Beauty,Makeup,Table,473.04,2,102.46
ORD1436,2023-02-27,CUST764,East,Electronics,Shirt,T-Shirt,4270.91,1,1245.02
ORD1437,2023-12-12,CUST459,South,Beauty,Makeup,Phone,2526.22,2,606.95
ORD1438,2023-08-17,CUST351,South,Electronics,Mobile,Chair,2454.87,1,706.25
ORD1439,2023-04-27,CUST252,East,Home,Shirt,Laptop,3002.8,2,677.54
ORD1440,2023-11-14,CUST962,South,Electronics,Laptop,Jeans,4140.94,4,515.6
ORD1441,2023-10-06,CUST344,West,Clothing,Skincare,Jacket,1804.27,3,137.74
ORD1442,2023-05-07,CUST514,South,Beauty,Sofa,Laptop,3422.28,1,840.02
ORD1443,2023-05-09,CUST553,North,Electronics,Laptop,Lipstick,2872.09,2,606.12
ORD1444,2023-02-27,CUST446,West,Beauty,Skincare,Lipstick,1408.44,2,87.39
ORD1445,2023-05-02,CUST969,West,Home,Mobile,Chair,4405.29,2,616.8
ORD1446,2023-01-01,CUST484,West,Home,Skincare,Jacket,4007.39,4,1158.94
ORD1447,2023-08-27,CUST170,East,Clothing,Skincare,Laptop,3326.41,4,582.46
ORD1448,2023-10-17,CUST541,East,Home,Skincare,T-Shirt,4267.85,1,675.1
ORD1449,2023-04-06,CUST419,West,Electronics,Table,Phone,4349.74,1,715.21
ORD1450,2023-05-06,CUST588,East,Home,Mobile,Chair,3570.98,4,365.03
ORD1451,2023-04-28,CUST582,South,Clothing,Jeans,Jacket,4201.37,1,597.34
ORD1452,2023-02-17,CUST306,East,Beauty,Jeans,Chair,3517.61,3,501.1
ORD1453,2023-03-30,CUST677,East,Beauty,Jeans,Laptop,3432.69,3,216.56
ORD1454,2023-08-25,CUST643,West,Home,Shirt,Phone,3131.2,4,757.41
ORD1455,2023-09-29,CUST161,North,Electronics,Makeup,Chair,3788.31,1,583.88
ORD1456,2023-07-08,CUST963,North,Clothing,Mobile,Jacket,877.17,2,224.16
ORD1457,2023-07-11,CUST157,North,Electronics,Laptop,Jeans,4416.27,3,1159.66
ORD1458,2023-03-10,CUST227,South,Clothing,Table,Laptop,4372.03,4,450.31
ORD1459,2023-10-05,CUST289,East,Home,Laptop,Jeans,243.31,1,52.15
ORD1460,2023-12-15,CUST788,North,Clothing,Laptop,T-Shirt,4146.5,4,696.9
ORD1461,2023-09-04,CUST266,West,Clothing,Laptop,Jeans,731.46,2,197.52
ORD1462,2023-03-17,CUST901,North,Home,Table,Jeans,1742.08,3,181.06
ORD1463,2023-06-03,CUST201,North,Electronics,Jeans,Table,3743.19,4,821.46
ORD1464,2023-05-24,CUST203,East,Home,Laptop,Laptop,887.72,4,179.26
ORD1465,2023-03-27,CUST545,East,Clothing,Table,T-Shirt,4108.04,4,508.68
ORD1466,2023-07-04,CUST929,East,Home,Table,Jeans,4177.46,2,351.53
ORD1467,2023-10-12,CUST661,South,Clothing,Makeup,Lipstick,2586.59,4,550.71
ORD1468,2023-08-08,CUST713,South,Home,Table,Phone,131.29,2,30.81
ORD1469,2023-03-10,CUST397,North,Beauty,Jeans,Jacket,1506.49,2,194.2
ORD1470,2023-02-16,CUST868,East,Beauty,Laptop,Jeans,3122.94,2,659.59
ORD1471,2023-04-04,CUST306,North,Home,Table,T-Shirt,4907.81,3,730.2
ORD1472,2023-08-26,CUST403,West,Electronics,Shirt,Jeans,3195.89,3,729.63
ORD1473,2023-07-23,CUST660,West,Clothing,Table,Jacket,1373.04,4,137.03
ORD1474,2023-08-06,CUST817,East,Beauty,Sofa,T-Shirt,3206.63,4,873.98
ORD1475,2023-12-07,CUST416,East,Electronics,Sofa,Laptop,2745.93,3,334.6
ORD1476,2023-02-08,CUST311,West,Clothing,Sofa,T-Shirt,3921.24,1,556.61
ORD1477,2023-04-10,CUST675,East,Beauty,Table,Laptop,624.21,3,40.28
ORD1478,2023-10-16,CUST308,South,Beauty,Jeans,T-Shirt,3829.04,2,298.2
ORD1479,2023-09-11,CUST570,South,Home,Laptop,Lipstick,2752.21,3,492.55
ORD1480,2023-08-10,CUST898,East,Clothing,Mobile,Chair,4818.66,2,563.29
ORD1481,2023-12-23,CUST863,West,Electronics,Mobile,Jacket,1775.17,4,459.54
ORD1482,2023-01-23,CUST252,North,Electronics,Mobile,Jacket,3199.85,1,171.75
ORD1483,2023-09-07,CUST771,East,Electronics,Jeans,T-Shirt,4666.94,4,675.65
ORD1484,2023-01-10,CUST642,East,Clothing,Makeup,Chair,602.3,2,80.91
ORD1485,2023-09-03,CUST965,North,Electronics,Skincare,Jeans,4692.42,2,257.29
ORD1486,2023-11-21,CUST517,East,Electronics,Shirt,Jacket,3470.64,2,281.44
ORD1487,2023-04-10,CUST732,North,Electronics,Shirt,Lipstick,432.4,1,66.33
ORD1488,2023-10-17,CUST455,West,Home,Sofa,Laptop,1574.72,3,272.77
ORD1489,2023-06-29,CUST638,South,Home,Sofa,Laptop,3570.04,4,539.33
ORD1490,2023-08-11,CUST963,West,Clothing,Table,Phone,430.02,4,78.58
ORD1491,2023-09-07,CUST786,South,Clothing,Mobile,Table,2952.64,3,586.93
ORD1492,2023-05-27,CUST173,North,Electronics,Table,Chair,1794.83,4,94.19
ORD1493,2023-04-06,CUST172,South,Home,Skincare,Table,3142.49,1,521.73
ORD1494,2023-09-14,CUST970,West,Beauty,Mobile,Table,324.14,4,94.28
ORD1495,2023-11-21,CUST871,South,Beauty,Sofa,Laptop,4370.53,2,785.64
ORD1496,2023-01-04,CUST557,North,Electronics,Laptop,Lipstick,4870.1,3,1068.43
ORD1497,2023-01-16,CUST857,South,Electronics,Makeup,Lipstick,4847.5,1,620.32
ORD1498,2023-10-07,CUST893,East,Home,Table,Phone,3773.29,3,918.79
ORD1499,2023-12-02,CUST268,West,Home,Makeup,Table,737.42,1,179.36
ORD1500,2023-09-04,CUST920,East,Home,Makeup,Table,3815.49,2,688.02
ORD1501,2023-09-15,CUST955,North,Clothing,Makeup,T-Shirt,220.48,3,64.82
ORD1502,2023-06-09,CUST797,South,Clothing,Sofa,T-Shirt,208.41,4,16.96
ORD1503,2023-12-06,CUST271,East,Electronics,Shirt,T-Shirt,1685.69,1,91.43
ORD1504,2023-06-01,CUST467,East,Clothing,Sofa,Jeans,2494.35,3,604.98
ORD1505,2023-06-27,CUST106,South,Home,Makeup,Table,3875.0,4,975.68
ORD1506,2023-06-12,CUST398,South,Home,Sofa,Lipstick,3448.15,3,276.03
ORD1507,2023-02-02,CUST282,West,Clothing,Makeup,Lipstick,2284.92,3,265.95
ORD1508,2023-06-28,CUST442,East,Beauty,Jeans,Jeans,1440.77,3,78.36
ORD1509,2023-04-11,CUST366,East,Electronics,Mobile,Lipstick,4985.91,1,614.9
ORD1510,2023-09-25,CUST212,North,Beauty,Shirt,Phone,2188.29,4,532.38
ORD1511,2023-11-19,CUST710,West,Electronics,Jeans,Chair,2311.8,2,414.95
ORD1512,2023-03-06,CUST234,North,Beauty,Laptop,Laptop,901.76,1,123.56
ORD1513,2023-06-17,CUST602,East,Clothing,Sofa,Table,3994.57,1,570.96
ORD1514,2023-11-26,CUST843,North,Electronics,Laptop,Lipstick,3499.04,1,176.14
ORD1515,2023-02-12,CUST384,East,Electronics,Table,Laptop,1181.77,2,147.66
ORD1516,2023-02-13,CUST761,East,Electronics,Sofa,Lipstick,503.67,4,106.58
ORD1517,2023-10-12,CUST323,North,Home,Skincare,Chair,3434.45,4,1008.18
ORD1518,2023-01-12,CUST670,North,Home,Skincare,T-Shirt,3307.1,4,865.68
ORD1519,2023-04-05,CUST144,South,Beauty,Mobile,Table,1438.97,3,80.44
ORD1520,2023-10-29,CUST505,South,Clothing,Jeans,Jacket,4759.23,3,1307.08
ORD1521,2023-09-10,CUST686,South,Home,Mobile,Jeans,840.18,3,206.52
ORD1522,2023-08-30,CUST892,East,Electronics,Table,Jeans,2218.44,2,543.73
ORD1523,2023-02-04,CUST634,North,Home,Makeup,Table,4723.72,3,777.05
ORD1524,2023-08-03,CUST552,West,Clothing,Mobile,Chair,2156.66,2,322.42
ORD1525,2023-12-03,CUST921,East,Home,Mobile,T-Shirt,3228.78,4,405.95
ORD1526,2023-03-31,CUST907,West,Electronics,Skincare,Jeans,2048.21,3,136.05
ORD1527,2023-09-21,CUST638,North,Beauty,Makeup,T-Shirt,1443.65,3,154.56
ORD1528,2023-04-03,CUST916,East,Electronics,Skincare,Phone,4921.49,1,549.49
ORD1529,2023-03-31,CUST166,West,Clothing,Sofa,Laptop,2105.74,2,360.12
ORD1530,2023-04-25,CUST745,West,Beauty,Makeup,Chair,4481.09,4,1061.4
ORD1531,2023-04-15,CUST884,South,Home,Jeans,Jacket,1226.78,1,206.65
ORD1532,2023-07-15,CUST901,South,Home,Mobile,Laptop,1144.21,1,73.76
ORD1533,2023-11-10,CUST808,South,Home,Skincare,Laptop,252.56,4,73.1
ORD1534,2023-04-24,CUST605,East,Beauty,Makeup,Phone,3293.17,1,940.8
ORD1535,2023-03-16,CUST731,North,Electronics,Table,Jeans,1905.78,2,469.39
ORD1536,2023-08-05,CUST623,North,Beauty,Table,Jacket,4335.36,2,1291.21
ORD1537,2023-10-04,CUST595,South,Beauty,Mobile,Jeans,2418.73,3,450.18
ORD1538,2023-09-06,CUST807,South,Clothing,Jeans,Table,4844.15,1,1408.16
ORD1539,2023-06-13,CUST149,South,Beauty,Laptop,Laptop,1009.08,3,69.53
ORD1540,2023-12-23,CUST260,West,Home,Skincare,Table,4356.25,1,616.06
ORD1541,2023-07-11,CUST890,South,Electronics,Jeans,T-Shirt,3905.32,2,415.31
ORD1542,2023-08-15,CUST723,West,Electronics,Shirt,Laptop,3877.52,2,383.71
ORD1543,2023-06-26,CUST248,North,Electronics,Shirt,Jeans,4239.44,2,361.2
ORD1544,2023-04-09,CUST841,East,Home,Shirt,Laptop,3829.02,1,787.26
ORD1545,2023-02-05,CUST464,East,Home,Mobile,T-Shirt,3168.48,2,777.32
ORD1546,2023-04-06,CUST832,East,Home,Table,Phone,743.1,1,144.59
ORD1547,2023-06-01,CUST479,East,Home,Sofa,Table,259.38,3,22.5
ORD1548,2023-05-31,CUST535,West,Home,Skincare,Lipstick,4612.15,1,1165.86
ORD1549,2023-07-09,CUST887,West,Beauty,Table,Table,3121.59,3,652.38
ORD1550,2023-08-12,CUST639,South,Home,Sofa,Jeans,4003.03,1,588.61
ORD1551,2023-02-06,CUST553,West,Home,Sofa,Laptop,2459.46,3,537.47
ORD1552,2023-09-25,CUST952,South,Home,Table,Jeans,674.81,2,77.59
ORD1553,2023-07-02,CUST331,South,Home,Skincare,Phone,713.41,3,97.24
ORD1554,2023-01-13,CUST451,East,Electronics,Mobile,Laptop,3459.27,2,966.42
ORD1555,2023-10-06,CUST517,West,Home,Jeans,Lipstick,2208.5,2,270.82
ORD1556,2023-08-05,CUST347,West,Beauty,Sofa,Laptop,1082.57,3,181.33
ORD1557,2023-12-21,CUST645,South,Beauty,Laptop,Lipstick,2508.81,1,683.74
ORD1558,2023-12-27,CUST843,South,Beauty,Table,Jeans,414.62,1,94.09
ORD1559,2023-10-13,CUST116,North,Clothing,Table,Jeans,2951.66,4,193.48
ORD1560,2023-09-30,CUST431,North,Electronics,Shirt,T-Shirt,1418.07,1,123.13
ORD1561,2023-03-03,CUST874,South,Home,Jeans,Chair,4008.04,4,208.26
ORD1562,2023-03-25,CUST417,North,Clothing,Shirt,Chair,1620.77,1,336.68
ORD1563,2023-08-05,CUST647,North,Home,Table,Phone,2330.58,1,377.36
ORD1564,2023-12-08,CUST712,South,Clothing,Table,Chair,156.94,2,13.12
ORD1565,2023-07-06,CUST352,South,Clothing,Sofa,T-Shirt,454.99,4,131.71
ORD1566,2023-01-19,CUST205,West,Beauty,Jeans,Table,2023.22,1,369.07
ORD1567,2023-06-26,CUST412,South,Beauty,Makeup,Lipstick,2451.7,4,270.85
ORD1568,2023-04-10,CUST392,South,Clothing,Laptop,Laptop,3040.1,2,532.48
ORD1569,2023-08-21,CUST133,East,Beauty,Skincare,Jeans,1529.15,2,336.27
ORD1570,2023-03-17,CUST835,West,Clothing,Sofa,Laptop,3505.41,4,242.08
ORD1571,2023-09-22,CUST965,West,Electronics,Table,Laptop,4314.6,2,512.04
ORD1572,2023-10-11,CUST722,West,Beauty,Skincare,Jacket,3921.27,3,987.15
ORD1573,2023-07-25,CUST716,East,Beauty,Sofa,Table,294.13,3,48.51
ORD1574,2023-08-11,CUST402,South,Beauty,Laptop,Jacket,2454.48,2,458.11
ORD1575,2023-02-21,CUST751,West,Electronics,Table,Chair,614.16,3,97.16
ORD1576,2023-12-05,CUST596,West,Clothing,Laptop,Laptop,1286.02,1,78.42
ORD1577,2023-05-24,CUST728,North,Home,Skincare,Lipstick,4934.65,4,451.21
ORD1578,2023-03-10,CUST263,West,Beauty,Makeup,Jeans,798.23,1,128.82
ORD1579,2023-04-09,CUST952,South,Clothing,Sofa,Lipstick,2544.55,4,260.3
ORD1580,2023-01-25,CUST219,South,Electronics,Mobile,Laptop,3128.96,2,195.54
ORD1581,2023-02-22,CUST913,North,Home,Sofa,Table,3542.08,1,924.17
ORD1582,2023-05-31,CUST518,West,Beauty,Shirt,Lipstick,2842.28,2,839.32
ORD1583,2023-05-24,CUST183,West,Electronics,Jeans,Jacket,147.88,2,36.72
ORD1584,2023-02-26,CUST204,West,Electronics,Jeans,Jeans,1699.66,4,447.77
ORD1585,2023-02-08,CUST371,East,Home,Shirt,Laptop,2636.79,4,291.35
ORD1586,2023-04-19,CUST256,West,Clothing,Table,Phone,530.55,4,153.94
ORD1587,2023-06-30,CUST670,South,Beauty,Jeans,Table,1818.07,1,180.41
ORD1588,2023-02-11,CUST161,South,Beauty,Laptop,Table,262.7,3,75.62
ORD1589,2023-07-05,CUST391,East,Clothing,Skincare,Phone,485.03,4,144.88
ORD1590,2023-08-11,CUST806,East,Clothing,Skincare,Lipstick,2044.92,4,466.1
ORD1591,2023-05-02,CUST167,West,Clothing,Jeans,Laptop,750.31,1,221.56
ORD1592,2023-05-13,CUST714,North,Home,Jeans,Table,2880.95,4,554.25
ORD1593,2023-06-12,CUST177,East,Home,Shirt,Jeans,3478.38,1,399.62
ORD1594,2023-08-03,CUST515,East,Beauty,Table,Laptop,4022.87,2,640.64
ORD1595,2023-08-09,CUST675,West,Home,Makeup,Laptop,1080.74,4,214.41
ORD1596,2023-08-23,CUST966,West,Electronics,Jeans,Jacket,920.66,4,62.85
ORD1597,2023-11-27,CUST867,East,Beauty,Mobile,Table,612.38,2,125.9
ORD1598,2023-05-26,CUST261,North,Home,Jeans,Table,3218.51,2,950.41
ORD1599,2023-08-27,CUST190,East,Clothing,Makeup,Phone,3561.73,2,347.36
ORD1600,2023-03-17,CUST329,West,Electronics,Shirt,Jacket,254.77,4,63.22
ORD1601,2023-01-09,CUST451,West,Clothing,Makeup,Lipstick,4687.44,3,1298.3
ORD1602,2023-03-15,CUST722,East,Beauty,Shirt,Chair,354.66,3,101.41
ORD1603,2023-09-10,CUST403,North,Clothing,Laptop,Lipstick,2752.35,3,798.27
ORD1604,2023-08-18,CUST393,East,Home,Shirt,Lipstick,3574.4,4,644.7
ORD1605,2023-01-07,CUST921,East,Home,Laptop,Jacket,4367.75,2,1285.55
ORD1606,2023-06-23,CUST582,West,Beauty,Laptop,Table,3599.03,4,861.35
ORD1607,2023-05-21,CUST355,North,Clothing,Shirt,Laptop,4028.47,2,364.25
ORD1608,2023-06-17,CUST669,South,Beauty,Mobile,Jacket,1763.31,4,298.4
ORD1609,2023-06-19,CUST704,North,Clothing,Sofa,Phone,4092.64,4,939.6
ORD1610,2023-10-10,CUST407,East,Electronics,Shirt,Jacket,492.56,2,55.09
ORD1611,2023-05-02,CUST872,East,Home,Jeans,Phone,4484.6,3,942.46
ORD1612,2023-07-13,CUST139,East,Beauty,Mobile,Lipstick,2783.2,2,602.98
ORD1613,2023-01-05,CUST451,North,Electronics,Mobile,Chair,4104.76,1,372.2
ORD1614,2023-01-29,CUST298,West,Electronics,Jeans,Jacket,2316.36,1,443.05
ORD1615,2023-06-14,CUST809,East,Beauty,Sofa,Phone,3253.53,2,790.3
ORD1616,2023-12-05,CUST137,East,Beauty,Mobile,Jacket,2679.37,4,468.15
